     1→     1→{
     2→     2→  "code": 200,
     3→     3→  "data": {
     4→     4→    "description": "",
     5→     5→    "external": {
     6→     6→      "EditURI": {
     7→     7→        "https://bdevs.net/wp/enacare/xmlrpc.php?rsd": {
     8→     8→          "title": "RSD",
     9→     9→          "type": "application/rsd+xml"
    10→    10→        }
    11→    11→      },
    12→    12→      "alternate": {
    13→    13→        "https://bdevs.net/wp/enacare/comments/feed/": {
    14→    14→          "title": "EnaCare » Comments Feed",
    15→    15→          "type": "application/rss+xml"
    16→    16→        },
    17→    17→        "https://bdevs.net/wp/enacare/events/?ical=1": {
    18→    18→          "title": "EnaCare » iCal Feed",
    19→    19→          "type": "text/calendar"
    20→    20→        },
    21→    21→        "https://bdevs.net/wp/enacare/feed/": {
    22→    22→          "title": "EnaCare » Feed",
    23→    23→          "type": "application/rss+xml"
    24→    24→        },
    25→    25→        "https://bdevs.net/wp/enacare/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fbdevs.net%2Fwp%2Fenacare%2F": {
    26→    26→          "title": "oEmbed (JSON)",
    27→    27→          "type": "application/json+oembed"
    28→    28→        },
    29→    29→        "https://bdevs.net/wp/enacare/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fbdevs.net%2Fwp%2Fenacare%2F&format=xml": {
    30→    30→          "title": "oEmbed (XML)",
    31→    31→          "type": "text/xml+oembed"
    32→    32→        },
    33→    33→        "https://bdevs.net/wp/enacare/wp-json/tribe/events/v1/": {},
    34→    34→        "https://bdevs.net/wp/enacare/wp-json/wp/v2/pages/322": {
    35→    35→          "title": "JSON",
    36→    36→          "type": "application/json"
    37→    37→        }
    38→    38→      },
    39→    39→      "canonical": {
    40→    40→        "https://bdevs.net/wp/enacare/": {}
    41→    41→      },
    42→    42→      "dns-prefetch": {
    43→    43→        "https://ajax.googleapis.com/": {},
    44→    44→        "https://fonts.googleapis.com/": {}
    45→    45→      },
    46→    46→      "https://api.w.org/": {
    47→    47→        "https://bdevs.net/wp/enacare/wp-json/": {}
    48→    48→      },
    49→    49→      "profile": {
    50→    50→        "https://gmpg.org/xfn/11": {}
    51→    51→      },
    52→    52→      "shortlink": {
    53→    53→        "https://bdevs.net/wp/enacare/": {}
    54→    54→      }
    55→    55→    },
