     1→     1→import { PrismaClient } from '@prisma/client';
     2→     2→
     3→     3→const prisma = new PrismaClient();
     4→     4→
     5→     5→async function main() {
     6→     6→  console.log('Seeding sub-pages...');
     7→     7→
     8→     8→  // === About Sections ===
     9→     9→  const aboutSections = [
    10→    10→    {
    11→    11→      id: 'about-vision', type: 'vision',
    12→    12→      title: 'Visi Kami', en_title: 'Our Vision',
    13→    13→      content: 'Menjadi lembaga kemanusiaan terdepan yang memberdayakan masyarakat Indonesia menuju kehidupan yang lebih adil, sejahtera, dan bermartabat melalui pendidikan, kesehatan, dan bantuan sosial yang berkelanjutan.',
    14→    14→      en_content: 'To become the leading humanitarian organization empowering Indonesian communities toward a more just, prosperous, and dignified life through sustainable education, healthcare, and social assistance.',
    15→    15→      image: 'https://images.unsplash.com/photo-1488521787991-ed7bbaae773c?w=600&q=80',
    16→    16→      items: JSON.stringify(['Pendidikan Berkualitas untuk Semua', 'Kesehatan Masyarakat yang Merata', 'Kemandirian Ekonomi Ummat']),
    17→    17→      en_items: JSON.stringify(['Quality Education for All', 'Equitable Public Health', 'Community Economic Independence']),
    18→    18→      order: 0
    19→    19→    },
    20→    20→    {
    21→    21→      id: 'about-mission', type: 'mission',
    22→    22→      title: 'Misi Kami', en_title: 'Our Mission',
    23→    23→      content: 'Yamindo berkomitmen untuk menjalankan misi kemanusiaan melalui berbagai program yang menyentuh langsung kehidupan masyarakat. Kami percaya bahwa setiap individu berhak mendapatkan akses pendidikan yang layak, layanan kesehatan yang berkualitas, dan kesempatan untuk hidup secara bermartabat.',
    24→    24→      en_content: 'Yamindo is committed to carrying out its humanitarian mission through various programs that directly touch people\'s lives. We believe every individual deserves access to decent education, quality healthcare, and the opportunity to live with dignity.',
    25→    25→      image: '',
    26→    26→      items: JSON.stringify(['Menyelenggarakan program pendidikan dan beasiswa bagi anak kurang mampu', 'Memberikan layanan kesehatan gratis di daerah terpencil', 'Menyalurkan bantuan kemanusiaan dan tanggap bencana', 'Memberdayakan ekonomi masyarakat melalui pelatihan keterampilan', 'Mengelola dana zakat dan wakaf secara profesional dan transparan']),
    27→    27→      en_items: JSON.stringify(['Organizing education and scholarship programs for underprivileged children', 'Providing free healthcare in remote areas', 'Distributing humanitarian aid and disaster relief', 'Empowering communities through skills training', 'Managing zakat and waqf funds professionally and transparently']),
    28→    28→      order: 1
    29→    29→    },
    30→    30→    {
    31→    31→      id: 'about-history', type: 'history',
    32→    32→      title: 'Sejarah Yamindo', en_title: 'Yamindo History',
